,Name,Synonym,CAS,Target,Status,URL,SMILES
1,Fluphenazine,Prolixin,146-56-5,D1DR and D2DR inhibitor,On market,http://www.selleckchem.com/products/fluphenazine-dihydrochloride.html,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO.Cl.Cl
2,Citarinostat,ACY241,1316215-12-9,histone deacetylase (HDAC) inhibitor,Phase 1,https://www.medchemexpress.com//Citarinostat.html,C1=CC=C(C=C1)N(C2=CC=CC=C2Cl)C3=NC=C(C=N3)C(=O)NCCCCCCC(=O)NO
3,Chloroquine diphosphate,,50-63-5,autophagy and toll-like receptors (TLRs) inhibitor,Phase 1/2/3/4,https://www.medchemexpress.com/Chloroquine-diphosphate.html,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl.OP(=O)(O)O.OP(=O)(O)O
4,Arbidol hydrochloride,Umifenovir hydrochloride,131707-23-8,anti-influenza virus agent,Phase 4,https://www.medchemexpress.com/Arbidol-hydrochloride.html,CCOC(=O)C1=C(N(C2=CC(=C(C(=C21)CN(C)C)O)Br)C)CSC3=CC=CC=C3.Cl
5,Nitazoxanide,,55981-09-4,synthetic nitrothiazolyl-salicylamide derivative and antiprotozoal agent,Phase 1/2/3/4,https://www.medchemexpress.com/nitazoxanide.html,CC(=O)OC1=CC=CC=C1C(=O)NC2=NC=C(S2)[N+](=O)[O-]
6,Galunisertib,LY2157299,700874-72-2,TGF-β receptor inhibitor,Phase 1/2,https://www.selleckchem.com/products/ly2157299.html,CC1=NC(=CC=C1)C2=NN3CCCC3=C2C4=C5C=C(C=CC5=NC=C4)C(=O)N
7,Ensartinib,X396,1370651-20-9,dual ALK/MET inhibitor,Phase 1/2/3,https://www.medchemexpress.com/X-396_hydrochloride.html,CC(C1=C(C=CC(=C1Cl)F)Cl)OC2=CC(=NN=C2N)C(=O)NC3=CC=C(C=C3)C(=O)N4CCN(CC4)C
8,Anlotinib,,1360460-82-7,VEGFR2 inhibitor,Phase 1/2,https://www.selleckchem.com/products/anlotinib-al3818.html,CC1=CC2=C(N1)C=CC(=C2F)OC3=C4C=C(C(=CC4=NC=C3)OCC5(CC5)N)OC
9,Berzosertib,VE822,1232416-25-9,ATR inhibitor,Phase 1/2,https://www.selleckchem.com/products/ve-822.html,CC(C)S(=O)(=O)C1=CC=C(C=C1)C2=CN=C(C(=N2)C3=CC(=NO3)C4=CC=C(C=C4)CNC)N
10,Ribociclib,LEE011,1211441-98-3,CDK4 and CDK6 inhibitor,Phase 1/2/3,https://www.selleckchem.com/products/lee011.html,CN(C)C(=O)C1=CC2=CN=C(N=C2N1C3CCCC3)NC4=NC=C(C=C4)N5CCNCC5
11,Binimetinib,MEK162,606143-89-9,MEK1/2 inhibitor,Phase 1/2,https://www.selleckchem.com/products/mek162.html,CN1C=NC2=C1C=C(C(=C2F)NC3=C(C=C(C=C3)Br)F)C(=O)NOCCO
12,Odanacatib,MK0822,603139-19-1,cathepsin K inhibitor,Phase 1/3,https://www.selleckchem.com/products/Odanacatib-(MK0822).html,CC(C)(CC(C(=O)NC1(CC1)C#N)NC(C2=CC=C(C=C2)C3=CC=C(C=C3)S(=O)(=O)C)C(F)(F)F)F,,
13,Selumetinib,AZD6244,606143-52-6,MEK&ERK1/2 inhibitor,Phase 1/2/3,https://www.selleckchem.com/products/AZD6244.html,CN1C=NC2=C1C=C(C(=C2F)NC3=C(C=C(C=C3)Br)Cl)C(=O)NOCCO,,
14,Pilaralisib,XL147,934526-89-3,PI3K inhibitor,Phase 1/2,https://www.selleckchem.com/products/pilaralisib-xl147.html,CC(C)(C(=O)NC1=CC(=CC=C1)S(=O)(=O)NC2=NC3=CC=CC=C3N=C2NC4=C(C=CC(=C4)OC)Cl)N,,
15,Selinexor,KPT330,1393477-72-9,CRM1 inhibitor,Phase 1/2,https://www.selleckchem.com/products/kpt-330.html,C1=CN=C(C=N1)NNC(=O)C=CN2C=NC(=N2)C3=CC(=CC(=C3)C(F)(F)F)C(F)(F)F,,
16,Alisertib,MLN8237,1028486-01-2,Aurora A inhibitor,Phase 1/3,https://www.selleckchem.com/products/MLN8237.html,COC1=C(C(=CC=C1)F)C2=NCC3=CN=C(N=C3C4=C2C=C(C=C4)Cl)NC5=CC(=C(C=C5)C(=O)O)OC,,
17,Cobimetinib,GDC0973,934660-93-2,MEK1 inhibitor,Phase 1/2/3,https://www.selleckchem.com/products/cobimetinib-gdc-0973-rg7420.html,C1CCNC(C1)C2(CN(C2)C(=O)C3=C(C(=C(C=C3)F)F)NC4=C(C=C(C=C4)I)F)O,,
18,Enzastaurin,LY317615,170364-57-5,PKCβ selective inhibitor,Phase 1/2/3,https://www.selleckchem.com/products/Enzastaurin.html,CN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=CN(C5=CC=CC=C54)C6CCN(CC6)CC7=CC=CC=N7,,
19,Ixazomib,MLN2238,1072833-77-2,inhibits the chymotrypsin-like proteolytic (β5) site of the 20S proteasome,Phase 3,https://www.selleckchem.com/products/MLN-2238.html,B(C(CC(C)C)NC(=O)CNC(=O)C1=C(C=CC(=C1)Cl)Cl)(O)O,,
20,Napabucasin,BBI608,83280-65-3,Stat3 and cancer cell stemness inhibitor,Phase 1,https://www.selleckchem.com/products/napabucasin.html,CC(=O)C1=CC2=C(O1)C(=O)C3=CC=CC=C3C2=O,,
21,Peficitinib,ASP015K,944118-01-8,JAK inhibitor,Phase 1,https://www.selleckchem.com/products/peficitinb-asp015k-jnj-54781532.html,C1C2CC3CC(C2)(CC1C3NC4=C5C=CNC5=NC=C4C(=O)N)O,,
22,Buparlisib,BKM120,944396-07-0,PI3K inhibitor,Phase 1/2/3,https://www.selleckchem.com/products/BKM-120.html,C1COCCN1C2=NC(=NC(=C2)C3=CN=C(C=C3C(F)(F)F)N)N4CCOCC4,,
23,Semaxanib,SU5416,194413-58-6,VEGFR(Flk-1/KDR) inhibitor,Phase 1,https://www.selleckchem.com/products/semaxanib-su5416.html,CC1=CC(=C(N1)C=C2C3=CC=CC=C3NC2=O)C,,
24,Baohuoside I,Icariin-II,113558-15-9,ROS/MAPK pathway,Phase 1,https://www.selleckchem.com/products/baohuoside-i.html,CC1C(C(C(C(O1)OC2=C(OC3=C(C(=CC(=C3C2=O)O)O)CC=C(C)C)C4=CC=C(C=C4)OC)O)O)O,,
